País,Parkinson,Contaminacion_aire,Exp_plomo,Muertes_agua,Pepticidas,Precipitaciones
Cambodia,47.47992,2.579782,665.6298,793.3348,35263.94,1121.2478
China,356.84915,7.1866364,458.91144,2380.8706,60687.0,24.7504
Indonesia,58.045864,2.9778376,639.6052,33702.586,6847.16,618.2539
Laos,40.35691,4.1519833,852.68396,571.4787,22.31,1058.6294
Malaysia,75.38139,2.090159,301.38852,532.3118,745.6,3685.5916
Myanmar,59.02288,7.745971,657.0027,3801.7,12365.82,1963.774
Papua New Guinea,29.495592,0.07248331,296.9616,2231.326,366.93,1167.8141
Philippines,47.751217,0.17099167,423.95337,4750.216,21811.0,2963.9946
Samoa,57.251465,1.6399639,236.4416,4.2251472,261.39,29.401752
Solomon Islands,35.974056,0.023011552,672.9419,48.00437,148160.94,1351.979
Thailand,147.70137,2.0694382,128.7159,4700.6655,1.83,2187.1414
Vanuatu,41.544037,0.5430955,545.57825,26.11893,1080.0,1142.9324
Azerbaijan,69.89797,1.7794031,353.49854,98.64873,252.46,1744.063
Georgia,127.082664,1.3108445,499.3634,2.9770522,11.26,2331.577
Kazakhstan,78.32661,3.7545853,232.45064,20.90864,312.9,1848.2725
Kiribati,40.995045,6.2221065,311.93912,27.562164,43.8,607.28046
Kyrgyzstan,41.465874,4.2210145,401.83533,33.46524,53283.82,1111.1531
Mongolia,38.272877,1.487863,421.39554,16.173885,4642.42,1602.1592
Sri Lanka,109.55295,3.6152382,184.13957,536.10913,20.0,1269.9395
Tajikistan,43.442974,3.8829222,559.98724,764.55536,730.77,624.36426
East Timor,42.34336,1.7795753,796.0813,109.64855,93516.78,652.16895
Turkmenistan,44.569767,1.1051812,420.2075,27.763254,1.73,3257.1455
Armenia,113.79269,2.264501,266.62408,2.0748687,148.21,1057.9758
Fiji,63.732014,0.38150686,224.60007,86.012695,506.82,1151.4725
Albania,169.54552,0.5933416,298.68884,7.837733,433.3,1288.2554
Czechia,209.97318,1.6327243,105.90344,100.004616,3174.0,643.9272
Hungary,187.71913,2.1753864,206.86623,73.84984,5922.88,484.06467
Montenegro,162.52895,0.62196225,254.66252,0.1588547,576.76,1456.8025
North Macedonia,152.83907,0.6995794,403.33508,8.967159,29356.31,775.9332
Bulgaria,223.83974,0.877371,494.3837,34.4442,207.1,158.60748
Croatia,232.19794,2.1619835,166.19066,18.283289,745.22,521.9873
Romania,187.51677,0.31173155,279.2089,161.72968,415.67,155.74265
Bosnia and Herzegovina,191.91708,1.5376102,329.20108,9.076801,102139.37,1073.2523
Serbia,186.721,0.65176404,272.4166,20.257597,58.2,326.00586
Belarus,183.75655,0.3019003,283.93698,4.3757954,9186.0,923.494
Estonia,228.03111,0.1901441,162.21346,0.46720752,459330.5,935.0709
Latvia,216.22238,0.24607687,166.3286,0.7893696,732.24,1578.9829
Poland,205.35587,0.87785554,183.64568,290.7902,218.6,1179.969
Moldova,132.71764,0.50516033,302.1988,7.1595335,424.6,124.56961
Russia,152.18785,0.47485495,207.93044,131.46239,23.66,1531.9741
Slovakia,155.80093,0.8030089,172.16663,4.474499,195252.6,22.142487
Slovenia,234.27344,1.5175254,70.1858,4.9976473,18233.6,168.16281
Andorra,258.6355,1.8018036,52.287903,0.0037068508,17.3,1673.2242
Australia,170.08157,0.30645606,87.49931,28.572466,4246.0,852.40356
Austria,329.19034,1.6432282,81.569016,5.838471,148.68,1584.2688
Belgium,317.54214,1.2079145,104.50203,32.459236,1118.67,696.3454
Brunei,64.27668,0.39755654,185.34706,0.34068984,661.12,2535.129
Cyprus,244.58018,3.597214,172.52719,1.9227827,1105.73,1631.8541
Denmark,301.57172,1.6572753,56.231777,11.729352,3.12,652.34125
Ireland,259.36514,0.15056528,68.44124,1.3069277,61164.07,634.18756
